ID del canal,URL del canal,Título del canal
UCv-IoKlvMGpUgZl_8w4R0HA,http://www.youtube.com/channel/UCv-IoKlvMGpUgZl_8w4R0HA,Que Buen Lugar
UCv9W_EjUDdo_S7Ov_7_ONtA,http://www.youtube.com/channel/UCv9W_EjUDdo_S7Ov_7_ONtA,Fitonica
UCvG04Y09q0HExnIjdgaqcDQ,http://www.youtube.com/channel/UCvG04Y09q0HExnIjdgaqcDQ,Because Science
UCvK4bOhULCpmLabd2pDMtnA,http://www.youtube.com/channel/UCvK4bOhULCpmLabd2pDMtnA,Yes Theory
UCvk0MKlHFE5eLZdRwCD6E9Q,http://www.youtube.com/channel/UCvk0MKlHFE5eLZdRwCD6E9Q,Isaac Centeno
UCwYlw2jpIeEC7l9bH9BQMZQ,http://www.youtube.com/channel/UCwYlw2jpIeEC7l9bH9BQMZQ,Euge Oller
UCwfL4oEAhskd1DpaOLiyQvw,http://www.youtube.com/channel/UCwfL4oEAhskd1DpaOLiyQvw,Entreno Del Día
UCxthdekpMin2DTv4i-3AjDg,http://www.youtube.com/channel/UCxthdekpMin2DTv4i-3AjDg,Got Talent España
UCy5znSnfMsDwaLlROnZ7Qbg,http://www.youtube.com/channel/UCy5znSnfMsDwaLlROnZ7Qbg,Dot CSV
UCyM-2pRapEv6V2q7UNO9icg,http://www.youtube.com/channel/UCyM-2pRapEv6V2q7UNO9icg,Emprende Aprendiendo
UCyQqzYXQBUWgBTn4pw_fFSQ,http://www.youtube.com/channel/UCyQqzYXQBUWgBTn4pw_fFSQ,AuronPlay
UCysEngjfeIYapEER9K8aikw,http://www.youtube.com/channel/UCysEngjfeIYapEER9K8aikw,Brian Advent
UCz-d38WRCrDfOetV5cxVB2Q,http://www.youtube.com/channel/UCz-d38WRCrDfOetV5cxVB2Q,Imparables
UCzFJ9ZkjYpxWTSqX9cVXj4g,http://www.youtube.com/channel/UCzFJ9ZkjYpxWTSqX9cVXj4g,tomiii 11
UCzz4CoEgSgWNs9ZAvRMhW2A,http://www.youtube.com/channel/UCzz4CoEgSgWNs9ZAvRMhW2A,Everything Electric CARS





